[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[LevelEditorFormatsTests.HeroStartingPositionTests testNativeAndGeoJSONPreserveIndependentStartsAndRepositioning]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.HeroStartingPositionTests testPlacementMoveAndResetUndoRedo]' started.
Test Case '-[LevelEditorFormatsTests.HeroStartingPositionTests testPlacementMoveAndResetUndoRedo]' passed (0.000 seconds).
Test Suite 'HeroStartingPositionTests' passed at 2026-09-10 21:55:06.476.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.003 (0.003) seconds
Test Suite 'LevelGeoJSONTests' started at 2026-09-10 21:55:06.476.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testDecodingCannotBypassValidation]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testDecodingCannotBypassValidation]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testDisconnectedRoadsStayDisconnectedInOneFeature]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testDisconnectedRoadsStayDisconnectedInOneFeature]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testDumpPropagatesWriteFailure]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testDumpPropagatesWriteFailure]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testEnforcesFeatureGeometryAndPathReferences]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testEnforcesFeatureGeometryAndPathReferences]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testEraserRemovesImportedPathArea]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testEraserRemovesImportedPathArea]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testExporterDoesNotInventMarkersOrSilentlyDropBrokenRoads]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testExporterDoesNotInventMarkersOrSilentlyDropBrokenRoads]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testExportsUnionOfRoadsAndPaintWithoutChangingDraft]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testExportsUnionOfRoadsAndPaintWithoutChangingDraft]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testFlattenedImportCanBeSavedAndExportedAgain]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testFlattenedImportCanBeSavedAndExportedAgain]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testFlatteningPreservesHolesAndNestedIslands]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testFlatteningPreservesHolesAndNestedIslands]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testLegacyGeoJSONImportsSeparateRoads]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testLegacyGeoJSONImportsSeparateRoads]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testMissingHeroAssignmentReportsReadableValidationError]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testMissingHeroAssignmentReportsReadableValidationError]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testNativeFormatPreservesEditableDataImagesAndCanvas]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testNativeFormatPreservesEditableDataImagesAndCanvas]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testNativeRejectsFutureVersionsAndLegacyDraftStillDecodes]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testNativeRejectsFutureVersionsAndLegacyDraftStillDecodes]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testNativeSnapshotEmbedsLegacyImagesAndRejectsMissingFiles]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testNativeSnapshotEmbedsLegacyImagesAndRejectsMissingFiles]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testRejectsDuplicateOrMismatchedIDs]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testRejectsDuplicateOrMismatchedIDs]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testRejectsEmptyOpenAndDegenerateRings]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testRejectsEmptyOpenAndDegenerateRings]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testRejectsNonfiniteAndMalformedCoordinates]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testRejectsNonfiniteAndMalformedCoordinates]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testRejectsUnsupportedTypesAndVersions]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testRejectsUnsupportedTypesAndVersions]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testRequiresEntranceAndExit]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testRequiresEntranceAndExit]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testRequiresExactlyOnePath]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testRequiresExactlyOnePath]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testSinglePaintDabIsExported]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testSinglePaintDabIsExported]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testValidatesCanvasAndLevelSettings]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testValidatesCanvasAndLevelSettings]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testValidatesSlotNumbering]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testValidatesSlotNumbering]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testValidatesWaves]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testValidatesWaves]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testValidModelRoundTripsAndDumpsAFile]' started.
Test Case '-[LevelEditorFormatsTests.LevelGeoJSONTests testValidModelRoundTripsAndDumpsAFile]' passed (0.002 seconds).
Test Suite 'LevelGeoJSONTests' passed at 2026-09-10 21:55:06.495.
	 Executed 25 tests, with 0 failures (0 unexpected) in 0.017 (0.019) seconds
Test Suite 'LevelMarkerPlacementTests' started at 2026-09-10 21:55:06.495.
Test Case '-[LevelEditorFormatsTests.LevelMarkerPlacementTests testBothMarkersUseTheSameExactProjectionAsPathPixels]' started.
Test Case '-[LevelEditorFormatsTests.LevelMarkerPlacementTests testBothMarkersUseTheSameExactProjectionAsPathPixels]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.LevelMarkerPlacementTests testCroppedCrownKeepsItsApprovedSizeWithoutMovingTheCenter]' started.
Test Case '-[LevelEditorFormatsTests.LevelMarkerPlacementTests testCroppedCrownKeepsItsApprovedSizeWithoutMovingTheCenter]' passed (0.000 seconds).
Test Suite 'LevelMarkerPlacementTests' passed at 2026-09-10 21:55:06.496.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
Test Suite 'LevelViewportTests' started at 2026-09-10 21:55:06.496.
Test Case '-[LevelEditorFormatsTests.LevelViewportTests testPresentationsAndOversizedHudCannotResizeViewport]' started.
Test Case '-[LevelEditorFormatsTests.LevelViewportTests testPresentationsAndOversizedHudCannotResizeViewport]' passed (0.005 seconds).
Test Case '-[LevelEditorFormatsTests.LevelViewportTests testWaveControlsCannotMoveMapWhenTheyAppearOrDisappear]' started.
Test Case '-[LevelEditorFormatsTests.LevelViewportTests testWaveControlsCannotMoveMapWhenTheyAppearOrDisappear]' passed (1.241 seconds).
Test Suite 'LevelViewportTests' passed at 2026-09-10 21:55:07.743.
	 Executed 2 tests, with 0 failures (0 unexpected) in 1.247 (1.247) seconds
Test Suite 'MasterControlsLayoutTests' started at 2026-09-10 21:55:07.743.
Test Case '-[LevelEditorFormatsTests.MasterControlsLayoutTests testNarrowLayoutFitsWidthIncludingGapAndHudMargin]' started.
Test Case '-[LevelEditorFormatsTests.MasterControlsLayoutTests testNarrowLayoutFitsWidthIncludingGapAndHudMargin]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.MasterControlsLayoutTests testNoAvailableSpaceProducesZeroSizedRow]' started.
Test Case '-[LevelEditorFormatsTests.MasterControlsLayoutTests testNoAvailableSpaceProducesZeroSizedRow]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.MasterControlsLayoutTests testPhoneUsesRightGutterAndReachesOcclusionBottom]' started.
Test Case '-[LevelEditorFormatsTests.MasterControlsLayoutTests testPhoneUsesRightGutterAndReachesOcclusionBottom]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.MasterControlsLayoutTests testRowStaysInsideHudAndOnlyOverlapsOccludedMap]' started.
Test Case '-[LevelEditorFormatsTests.MasterControlsLayoutTests testRowStaysInsideHudAndOnlyOverlapsOccludedMap]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.MasterControlsLayoutTests testSpaceAboveMapCanIncreaseHeightBeyondOcclusion]' started.
Test Case '-[LevelEditorFormatsTests.MasterControlsLayoutTests testSpaceAboveMapCanIncreaseHeightBeyondOcclusion]' passed (0.000 seconds).
Test Suite 'MasterControlsLayoutTests' passed at 2026-09-10 21:55:07.744.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'PresentationStackTests' started at 2026-09-10 21:55:07.744.
Test Case '-[LevelEditorFormatsTests.PresentationStackTests testClosingAndReopeningCreatesFreshLayerAndViewIdentity]' started.
Test Case '-[LevelEditorFormatsTests.PresentationStackTests testClosingAndReopeningCreatesFreshLayerAndViewIdentity]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.PresentationStackTests testDismissingTopPresentationRevealsExistingLayer]' started.
Test Case '-[LevelEditorFormatsTests.PresentationStackTests testDismissingTopPresentationRevealsExistingLayer]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.PresentationStackTests testLeavingLevelRemovesEveryPresentation]' started.
Test Case '-[LevelEditorFormatsTests.PresentationStackTests testLeavingLevelRemovesEveryPresentation]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.PresentationStackTests testNewPresentationIsAboveExistingLayersRegardlessOfCategoryOrder]' started.
Test Case '-[LevelEditorFormatsTests.PresentationStackTests testNewPresentationIsAboveExistingLayersRegardlessOfCategoryOrder]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.PresentationStackTests testRefreshingActiveContentDoesNotRecreateOrRaiseExistingLayers]' started.
Test Case '-[LevelEditorFormatsTests.PresentationStackTests testRefreshingActiveContentDoesNotRecreateOrRaiseExistingLayers]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.PresentationStackTests testReplacingMenuWithPlacementRemovesOldLayer]' started.
Test Case '-[LevelEditorFormatsTests.PresentationStackTests testReplacingMenuWithPlacementRemovesOldLayer]' passed (0.000 seconds).
Test Suite 'PresentationStackTests' passed at 2026-09-10 21:55:07.745.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'ReinforcementTests' started at 2026-09-10 21:55:07.745.
Test Case '-[LevelEditorFormatsTests.ReinforcementTests testBothTimersFollowGameTicksAcrossPauseAndSpeedChanges]' started.
Test Case '-[LevelEditorFormatsTests.ReinforcementTests testBothTimersFollowGameTicksAcrossPauseAndSpeedChanges]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.ReinforcementTests testExpirationDoesNotEndLongerCooldown]' started.
Test Case '-[LevelEditorFormatsTests.ReinforcementTests testExpirationDoesNotEndLongerCooldown]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.ReinforcementTests testFractionalTimesRoundUpToAvoidEarlyExpiryOrReadiness]' started.
Test Case '-[LevelEditorFormatsTests.ReinforcementTests testFractionalTimesRoundUpToAvoidEarlyExpiryOrReadiness]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.ReinforcementTests testInvalidConfigurationIsRejected]' started.
Test Case '-[LevelEditorFormatsTests.ReinforcementTests testInvalidConfigurationIsRejected]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.ReinforcementTests testOverlappingGroupsExpireIndependentlyAndOnlyOnce]' started.
Test Case '-[LevelEditorFormatsTests.ReinforcementTests testOverlappingGroupsExpireIndependentlyAndOnlyOnce]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.ReinforcementTests testProductionSchemaSeedAndDAOUseIndependentDatabaseValues]' started.
Test Case '-[LevelEditorFormatsTests.ReinforcementTests testProductionSchemaSeedAndDAOUseIndependentDatabaseValues]' passed (0.002 seconds).
Test Case '-[LevelEditorFormatsTests.ReinforcementTests testRepeatedCallsAreBlockedUntilExactCooldownBoundary]' started.
Test Case '-[LevelEditorFormatsTests.ReinforcementTests testRepeatedCallsAreBlockedUntilExactCooldownBoundary]' passed (0.000 seconds).
Test Suite 'ReinforcementTests' passed at 2026-09-10 21:55:07.748.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'RuntimeCanvasTests' started at 2026-09-10 21:55:07.748.
Test Case '-[LevelEditorFormatsTests.RuntimeCanvasTests testAllGeometryFitsTheLiveSafeArea]' started.
Test Case '-[LevelEditorFormatsTests.RuntimeCanvasTests testAllGeometryFitsTheLiveSafeArea]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.RuntimeCanvasTests testMenuContentCannotResizeTheRuntimeCanvas]' started.
Test Case '-[LevelEditorFormatsTests.RuntimeCanvasTests testMenuContentCannotResizeTheRuntimeCanvas]' passed (0.001 seconds).
Test Suite 'RuntimeCanvasTests' passed at 2026-09-10 21:55:07.750.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'TapAreaTests' started at 2026-09-10 21:55:07.750.
Test Case '-[LevelEditorFormatsTests.TapAreaTests testEmptyTopCornersExposeTheWholeTopEdgeAndOverlappingCornersExposeNone]' started.
Test Case '-[LevelEditorFormatsTests.TapAreaTests testEmptyTopCornersExposeTheWholeTopEdgeAndOverlappingCornersExposeNone]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.TapAreaTests testRuntimeInsetUsesPlayHeightAndFollowsSafeAreaAndCoordinateOrigin]' started.
Test Case '-[LevelEditorFormatsTests.TapAreaTests testRuntimeInsetUsesPlayHeightAndFollowsSafeAreaAndCoordinateOrigin]' passed (0.003 seconds).
Test Case '-[LevelEditorFormatsTests.TapAreaTests testShallowCornerEdgesAreNotMovedDownWithTheExposedTopSegment]' started.
Test Case '-[LevelEditorFormatsTests.TapAreaTests testShallowCornerEdgesAreNotMovedDownWithTheExposedTopSegment]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.TapAreaTests testTapAreaRemovesExactlyTheExposedTopStrip]' started.
Test Case '-[LevelEditorFormatsTests.TapAreaTests testTapAreaRemovesExactlyTheExposedTopStrip]' passed (0.000 seconds).
Test Suite 'TapAreaTests' passed at 2026-09-10 21:55:07.754.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.004 (0.004) seconds
Test Suite 'TowerSlotLoadingTests' started at 2026-09-10 21:55:07.754.
Test Case '-[LevelEditorFormatsTests.TowerSlotLoadingTests testAuthoredOrderCoordinatesAndStableIdentities]' started.
Test Case '-[LevelEditorFormatsTests.TowerSlotLoadingTests testAuthoredOrderCoordinatesAndStableIdentities]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.TowerSlotLoadingTests testEveryBundledMapMatchesEditorSlots]' started.
Test Case '-[LevelEditorFormatsTests.TowerSlotLoadingTests testEveryBundledMapMatchesEditorSlots]' passed (0.076 seconds).
Test Case '-[LevelEditorFormatsTests.TowerSlotLoadingTests testLegacyNumberOnlySlotsAndExplicitlyEmptyMap]' started.
Test Case '-[LevelEditorFormatsTests.TowerSlotLoadingTests testLegacyNumberOnlySlotsAndExplicitlyEmptyMap]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.TowerSlotLoadingTests testRejectsMalformedCoordinatesAndNumbering]' started.
Test Case '-[LevelEditorFormatsTests.TowerSlotLoadingTests testRejectsMalformedCoordinatesAndNumbering]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.TowerSlotLoadingTests testSharedLoaderWorksWithoutSQLSlotsAndImmediatelyUsesReexports]' started.
Test Case '-[LevelEditorFormatsTests.TowerSlotLoadingTests testSharedLoaderWorksWithoutSQLSlotsAndImmediatelyUsesReexports]' passed (0.136 seconds).
Test Suite 'TowerSlotLoadingTests' passed at 2026-09-10 21:55:07.967.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.212 (0.213) seconds
Test Suite 'WaveStartTimingTests' started at 2026-09-10 21:55:07.967.
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testBonusIsFixedUntilDeadlineAndCanBeConfiguredToZero]' started.
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testBonusIsFixedUntilDeadlineAndCanBeConfiguredToZero]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testConfiguredRevealAndAutomaticStartDeadlines]' started.
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testConfiguredRevealAndAutomaticStartDeadlines]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testDAOLoadsExplicitTimingAndPreservesSpawnGroups]' started.
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testDAOLoadsExplicitTimingAndPreservesSpawnGroups]' passed (0.001 seconds).
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testEarlyCallReanchorsFollowingWaveAndRejectsRepeatedTap]' started.
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testEarlyCallReanchorsFollowingWaveAndRejectsRepeatedTap]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testFirstWaveWaitsIndefinitelyAndSingleWaveFinishesSchedule]' started.
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testFirstWaveWaitsIndefinitelyAndSingleWaveFinishesSchedule]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testFractionalTimingNeverStartsBeforeConfiguredDuration]' started.
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testFractionalTimingNeverStartsBeforeConfiguredDuration]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testInteractiveScheduleRequiresValidBonusData]' started.
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testInteractiveScheduleRequiresValidBonusData]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testManualEarlyCallAwardsItsDatabaseBonusExactlyOnce]' started.
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testManualEarlyCallAwardsItsDatabaseBonusExactlyOnce]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testPausedClockDoesNotConsumeCountdown]' started.
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testPausedClockDoesNotConsumeCountdown]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testRevealCountdownAndAutomaticDeadlineUseActualPreviousStart]' started.
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testRevealCountdownAndAutomaticDeadlineUseActualPreviousStart]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testScheduleRejectsMissingAndInvalidTimingInsteadOfUsingDefaults]' started.
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testScheduleRejectsMissingAndInvalidTimingInsteadOfUsingDefaults]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testWaveDocumentCompatibilityAndTimingRoundTrip]' started.
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testWaveDocumentCompatibilityAndTimingRoundTrip]' passed (0.000 seconds).
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testZeroDelayZeroCountdownAndEmptySchedules]' started.
Test Case '-[LevelEditorFormatsTests.WaveStartTimingTests testZeroDelayZeroCountdownAndEmptySchedules]' passed (0.000 seconds).
Test Suite 'WaveStartTimingTests' passed at 2026-09-10 21:55:07.970.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'LevelEditorFormatsPackageTests.xctest' failed at 2026-09-10 21:55:07.970.
	 Executed 179 tests, with 46 failures (0 unexpected) in 18.567 (18.581) seconds
Test Suite 'All tests' failed at 2026-09-10 21:55:07.970.
	 Executed 179 tests, with 46 failures (0 unexpected) in 18.567 (18.582) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.
